,Глубина_манометра_м_2,Dшт_мм_3,Рзаб_бара_5,Pлин_бара_6,Руст_бар_7,Рлин_бар_9,Туст__С_10,Тна_шлейфе__С_11,Тзаб__С_12,Tлин__С_13,Дебит_гааз_м3/сут_18,Дебит_кон_нестабильный_м3/сут_19,Дебит_воды_м3/сут_20,Нэф_м_21,Рпл_Тек_(послед_точка_на_КВД)_МПа_22,Рпл_Тек_(Расчет_по_КВД)_МПа_23,Рпл_Тек_(Карноухов)_МПа_24,Pсб__атм_25,Ro_c_кг/м3_28,Удельная_плотность_газа__б/р_30,G_total_кг/с_31,КГФ_г/м3_32
0,3576.3,7.94,370.1,101.8,249.0,101.8,53.0,31.7,103.2,32.5,1610.368866,131.3,0.4,56.8,45.25,56.5,,93.6,801.0,0.6694490579710143,2.782622710802093,311.9094
1,3576.3,9.53,364.6,101.3,231.0,102.4,58.8,37.6,103.0,38.6,2310.226429,158.5,1.4,56.8,45.25,56.5,,92.9,801.0,0.6694490579710143,3.6977813307944776,288.6003
2,3576.3,11.11,357.1,101.6,211.0,100.6,63.6,42.8,102.6,43.4,3039.48968,172.3,1.9,56.8,45.25,56.5,,91.4,801.0,0.6694490579710143,4.515072751311305,248.7906
3,3576.3,12.7,347.4,98.4,187.0,99.0,64.7,46.2,102.0,46.1,3824.082686,181.5,3.3,56.8,45.25,56.5,,89.2,801.0,0.6694490579710143,5.217672708395432,223.5591
4,3576.3,14.29,337.69999999999993,99.2,169.0,99.5,64.0,49.4,104.4,49.9,4299.104676,190.6,4.7,56.8,45.25,56.5,,89.7,801.0,0.6694490579710143,5.765092040467829,215.1486
5,3576.3,9.53,286.4,106.36166898470155,199.5,106.19,57.5,38.8,102.64,38.979712100139054,1921.0,119.0,0.6,56.8,41.22431,48.3,,90.7,789.8,0.675,3.0765420138888886,241.130793707915
10,3667.0,7.94,354.333525,102.93200404858312,252.0,101.56548387096784,56.0,,105.3,32.99727530364374,1807.4,90.4,0.0,57.2,38.74,50.8596,50.1,100.9,787.0,0.659,,188.0
11,3667.0,9.53,350.20000000000005,103.18690228690187,250.0,103.32258064516141,61.0,,105.2,39.06092099792096,2532.4,118.0,0.0,57.2,38.74,50.8596,50.1,100.1,787.0,0.659,,178.0
12,3667.0,11.11,344.0,105.67149877149868,240.0,105.58870967741944,65.0,,105.2,44.89659213759216,3392.3,146.0,1.0,57.2,38.74,50.8596,50.1,102.0,787.0,0.659,,169.0
13,3667.0,12.7,336.70000000000005,108.10006302521013,228.0,108.1448387096775,42.0,,105.1,49.839871848739456,4228.8,175.5,1.4,57.2,38.74,50.8596,50.1,103.8,787.0,0.659,,162.0
14,3579.0,7.94,365.86,103.4714148857772,259.0,101.42032258064515,52.0,27.2,105.9,28.092309506263728,1713.8,117.3,1.2,62.5724,41.231,,,93.2,793.7,0.661,,230.0
15,3579.0,9.53,342.27,103.20046587926512,239.0,104.17999999999986,58.0,34.6,105.7,35.09973359580054,2353.5,129.7,1.7,62.5724,41.231,,,92.0,793.7,0.661,,201.0
16,3579.0,11.11,312.27,103.18711137581893,212.0,102.99999999999994,61.0,41.2,105.2,41.11381596188213,3085.5,139.7,2.7,62.5724,41.231,,,93.7,793.7,0.661,,172.0
17,3579.0,12.7,291.74,103.22992846193262,194.0,103.91741935483866,62.0,43.7,104.5,44.143173224322894,3534.4,137.7,3.2,62.5724,41.231,,,89.6,793.7,0.661,,157.0
18,3579.0,14.29,263.03,107.3775597092424,166.0,107.53666666666662,63.0,49.2,103.4,49.75384527518173,4071.6,142.2,3.6,62.5724,41.231,,,90.3,793.7,0.661,,141.0
19,3582.5,9.53,292.0,105.507978385251,206.0,105.03,56.0,37.4,104.6,37.79177942212822,2085.0,94.0,0.7,62.6,,49.7,,92.1,783.0,0.672,,172.0
20,3653.0,7.94,440.5,108.88643532338311,314.0,99.16735483870968,37.0,14.0,105.42,16.204686069651743,1784.0,492.8,2.5,63.6,53.27,56.7,56.8,99.4,798.0,0.654,4.232369768123735,385.415949386802
21,3653.0,9.53,388.7,89.65283935242846,268.0,86.74719354838712,48.0,21.0,105.32,22.031063511830656,3127.0,238.3,1.0,63.6,53.27,56.7,56.8,99.7,798.0,0.654,4.714502980027443,295.5028799822254
22,3653.0,12.7,308.8,97.87704524886881,197.0,92.45790322580648,54.0,35.0,105.22,35.40620060331823,3895.7,245.0,0.8,63.6,53.27,56.7,56.8,99.2,798.0,0.654,5.727870401960785,255.68112741124983
23,3653.0,14.29,270.5,79.95274967741933,162.0,81.14677419354842,52.0,34.0,105.12,33.82577935483872,5129.0,221.2,0.4,63.6,53.27,56.7,56.8,98.9,798.0,0.654,5.775314163481485,233.96044419658497
24,3653.0,15.88,239.3,80.73293237250546,136.0,79.54112903225814,51.0,38.0,105.02,37.26220177383591,5235.6,209.7,0.4,63.6,53.27,56.7,56.8,100.8,798.0,0.654,5.764899980578139,223.10946098417853
25,3653.0,14.29,251.3,73.30663802559425,151.0,72.57925806451617,50.0,,100.21,31.994166361974468,5209.5,172.5,0.3,63.6,53.27,56.7,56.8,97.0,798.0,0.654,5.250915099829033,199.62761225517968
26,3653.0,11.11,296.8,76.5720676470589,192.0,76.81951612903225,50.0,,102.38,24.80197549019607,3705.5,164.0,0.3,63.6,53.27,56.7,56.8,98.0,798.0,0.654,4.2485530090568275,245.6833574872083
27,3650.0,7.94,458.6,91.04554516129046,333.0,89.4336774193549,60.0,90.3,105.6,31.17772258064514,2519.8,163.0,0.5,63.6,47.33,55.4,55.2,89.6,795.0,0.682179796411318,3.7244315786101585,294.587295099189
28,3650.0,9.53,452.8,97.78799548736481,325.0,98.17906451612895,66.0,95.5,105.49,40.51194043321302,3517.8,218.9,2.2,63.6,47.33,55.4,55.2,85.5,795.0,0.682179796411318,5.170165606354928,282.24440973094613
