-3.810795685161028623e-01,-4.100390646509494696e-01,-8.757278007282626175e-02,-1.816865819877748200e-01,-2.891895584315156142e-01,-5.433829415148993397e-02,-3.712575902882634948e-01,-8.083107969344940913e-02,9.872371637263270550e-02,4.548721211701474698e-01,-4.745424817162100517e-01,4.694011347789477373e-01,2.878799161987007915e-01,3.033588125102247846e-01,1.291241131022268229e-01,-3.580443275789730456e-02,-4.462982958058763217e-01,-4.820652362624715942e-02,-2.698214094354014492e-01,5.092380162158200579e-02,-2.500572374372347917e-01
1.011036313498504119e-01,1.780734640016143067e-01,4.942836634230586279e-01,-4.189149918507844572e-01,4.958496653653006458e-02,4.169591341421859387e-01,-2.191469699281766992e-01,4.327376743749274945e-01,4.407166376792321927e-01,-9.689209978573855298e-02,3.967374694175535565e-01,3.622733574325275319e-01,3.352225277930896974e-01,4.385568054856715525e-01,-4.040658348343959538e-01,-4.787749908613181393e-01,-9.947312336314405312e-02,2.562287910186558104e-01,5.007000844826262620e-01,-3.486911110476508258e-01,5.994174098589122313e-02
-4.349568254463937467e-01,-3.107622996020421580e-01,4.566060601396484953e-01,4.301675116804527521e-01,-1.798309475381424660e-01,2.798152145216489806e-01,1.708548121102788364e-01,-1.787686607891062485e-01,9.953790761490387273e-02,-2.492685613564216141e-01,-4.871704805874571553e-01,-1.840994776746330830e-01,2.409435334872019330e-01,-2.894068979751482362e-01,-1.918880692651594444e-01,-3.015671062336721664e-01,4.370571270019439902e-01,2.690797439924282886e-01,3.037687365861607702e-01,-4.935901017992141981e-01,2.068128402347937239e-02
-1.403937108743844586e-01,-1.809300929005676628e-01,3.361793043264151848e-01,3.924365254351692145e-01,-4.431678666170803943e-02,2.915436497698691287e-01,-4.324484471922495632e-01,-1.289749350301208908e-01,4.925991259187590399e-01,3.986005426481549208e-01,1.507791193281361186e-01,-2.698175254379560073e-01,-3.917812442276039087e-01,-4.294547552989158579e-01,-3.032725681068610402e-01,-3.641931137845232369e-01,9.374845810696768103e-03,3.401624899044550232e-02,1.987004451068228594e-01,8.359539367223485506e-02,1.127607634633630701e-01
-2.656235886227714116e-01,-3.787701114065001318e-01,4.261542200180769291e-02,-3.942466920204718561e-01,2.474129203975963809e-01,-1.254961171327949598e-01,-4.775498809203466699e-01,-1.333537173457241543e-01,4.401629947881666727e-01,1.208682229368943095e-01,4.016677392164590965e-01,-3.582819035959982634e-01,1.938572553689534017e-01,5.544925432638825313e-02,-1.547068117980075763e-01,-5.777459958630117715e-02,-4.180915309220191167e-01,-2.351860544111329943e-01,-4.781485392852159455e-01,8.957984096177177766e-03,3.740342137638285602e-01
3.466494561551099474e-01,-1.504629957552063302e-01,-1.086354345473658778e-01,-2.880830080196695731e-01,3.189144519736311079e-01,4.664550530705828535e-02,-6.207087423832668982e-02,-2.538884076958218827e-01,4.754355438176279258e-01,-1.615945902445446170e-01,3.725064929733561958e-01,2.457118573261393157e-01,-4.259649831683591237e-01,2.953063581176246233e-01,-1.453600642796801512e-01,-3.751528405524071630e-01,-3.232950816258856608e-01,2.736928888661989689e-01,1.299951955966247852e-01,-4.028218601051325454e-01,-1.115485755432718967e-01
-4.698709001547767827e-01,-4.073203110121453308e-01,-3.839564881718795508e-01,2.837653849867144418e-01,6.402094567213111043e-02,-2.726105837416986644e-01,-3.628373580729788994e-01,2.127748738174481680e-01,1.838132107418854744e-01,9.789078217633408185e-02,5.918972273858170291e-02,-4.724184502798007279e-01,2.454311272313962899e-01,2.491314974081782485e-01,-3.636115556033973073e-01,-3.849027811315680614e-01,-1.297475989659638007e-01,-4.480954144705812658e-01,1.880246431356123737e-01,-2.311165522299850894e-01,2.120574187969333224e-01
1.308148785667354319e-01,2.010150571476500281e-03,2.417955325329958216e-01,1.668742268004879958e-01,1.247579391957452377e-01,3.215950385747196605e-01,4.689286114855879539e-01,1.206397854482231247e-01,-3.371291103425561736e-02,-4.712259579581870028e-01,-1.039186143586327410e-01,2.576429211127248542e-01,2.807481968360931446e-01,3.764037726863989075e-01,-2.858529121420206633e-03,-1.101615282802066026e-01,1.541352627431268330e-01,2.316335838435236091e-02,3.246824801167172425e-02,2.067100557762288349e-01,-2.971129532779349658e-01
-1.090980497373836566e-01,-3.802449776830508221e-01,1.969752939687030857e-01,2.930326421372002055e-01,1.566283950581181805e-01,-2.607149562529604836e-01,-8.920253687290043143e-02,4.877227244978540877e-01,3.941372817838333931e-01,4.351176842903700659e-01,-1.327690735385287091e-01,4.744726939230588525e-01,-3.915565080917161045e-01,-2.499603227832258023e-01,-1.242517624366934748e-01,7.034894256296864157e-02,-1.840061917077615572e-01,2.504113013390237841e-01,-5.701105273888536218e-02,1.355251519565902896e-01,-1.363743639748817571e-01
3.082298343827207798e-01,3.570486182451853008e-01,1.095814282102713227e-01,-2.568307739596107364e-01,3.898785989128824014e-01,-3.642069267245005154e-02,-3.587083478540638581e-01,-4.497787646986677740e-02,1.234410457598852928e-01,-4.729307550309345132e-01,-3.563228116649981292e-01,-2.141269110465955916e-01,-2.597727938879256238e-01,1.232435194847495974e-01,1.561679492399181517e-02,-2.001959088275752363e-01,-3.648264771575631671e-01,5.705033615735510127e-02,-3.189989657265467349e-01,-1.299161301674969515e-01,5.075703709918256111e-03
1.898916737635425733e-01,-3.260591740735362398e-01,-4.028028194777110715e-01,4.396338000895453901e-01,-1.250206343248144447e-01,-4.321940832066236138e-01,4.287521576664334727e-02,2.165947711057315539e-01,2.228955905443173180e-01,4.270870822453769478e-01,2.167216482032121028e-01,4.178085423051883240e-01,-4.254089674257323095e-01,4.764490034473044255e-02,1.994165032054872888e-01,-2.252611547443100215e-01,3.489927538927389133e-02,2.298322077803746644e-01,1.193594060083838782e-01,3.674832237238124244e-01,3.531740592186998762e-01
1.650433904101112625e-01,3.446387351263484611e-01,2.841256314656863680e-01,4.573487781486146320e-01,-3.703193604829553842e-01,-1.891356039647599518e-01,-1.714005804671650535e-01,-2.563166629610335034e-01,4.273897271366529638e-01,-3.172062824231961509e-01,1.035709306304603838e-01,-3.851473692528569609e-02,-1.275920098911715039e-01,6.085153131138637539e-03,1.743371196552816887e-02,-2.682656782150453223e-01,4.160102732014727689e-01,-1.916019807355127669e-01,-1.412586164923753385e-01,-3.229825261238345457e-01,3.113237805608012887e-01
-2.708069629003157508e-01,7.291234293142646872e-02,2.577105713950776922e-01,4.002025516498707025e-02,3.131433360427116619e-01,-4.654127420562671064e-02,-1.584584753588011430e-01,-5.011363098941486877e-02,-8.958726737801706030e-02,3.492504308734274421e-01,-2.718639373846081231e-01,2.971441461981113585e-01,-3.818134594131177700e-02,1.338155547510344046e-01,-4.473972936726482441e-01,-4.184363376673453372e-01,9.623110624195581331e-02,-3.585807719843720487e-01,-2.676100128872189732e-01,-3.478705875887906362e-01,2.204008371570804481e-01
-4.884637870391400627e-02,2.265662213461780705e-01,-4.120076469064530289e-01,-2.450421523090933612e-02,-2.451255580367283915e-01,-2.570320908415145433e-02,-3.805680279042341074e-01,-3.986906920730192150e-01,-3.161890836016752471e-01,-4.022831038341297405e-01,2.699286039863935671e-01,-3.369177449382511624e-01,2.647871742383974270e-01,-2.002664844347016582e-01,1.022692859076895083e-02,-1.360814421700636823e-01,-1.156690444161069670e-01,-3.345346709036771671e-01,-4.881684272549050019e-02,2.401476259203730312e-01,1.042935116201723217e-01
-1.692082795601559386e-01,2.894994760094606323e-01,3.274376673894742462e-02,6.908317087201569506e-02,2.450518481998806009e-01,2.394384816390027482e-01,6.992482514321224016e-03,-3.284470328079851509e-01,4.628281999565356242e-01,-1.962968536752326132e-01,-6.430063966875237957e-02,-4.640381337614205015e-01,1.524889689913219160e-01,1.187606378277109853e-01,-1.276672289949118411e-01,4.520046867688878311e-01,-4.427426969774349019e-01,-2.112092988040171759e-01,1.086236562611730405e-01,4.867134948380970050e-01,-5.080732021431988432e-01
-3.950392612090911082e-01,5.334432109364262153e-02,-3.301695701858340382e-01,4.875855492999457419e-01,4.561191747232486993e-01,2.731367265217777285e-01,9.746945032079193383e-02,-4.893285124400659769e-01,2.094956557418788112e-01,-4.345512263853615331e-01,-1.781956612815132346e-01,1.518884474310336630e-01,4.870190694054904457e-01,-1.063368732862419869e-01,-1.121392407069416730e-01,-4.595280012153361016e-01,1.489349592072639061e-01,4.717494292339173834e-01,-1.017663783997769938e-01,9.479287876479228214e-02,-3.811526229850975001e-01
2.619329904423335353e-01,-3.624071520875213337e-01,6.207816287146791789e-02,4.853299506258380580e-01,1.630445988867019191e-01,1.043506382690478629e-01,1.205079613993192550e-01,2.337811348806863310e-01,2.344734571176939134e-02,9.163377799218441755e-02,4.365776115335058827e-01,-3.802080203188126784e-01,-1.968445592656345722e-01,-1.947657702830916104e-01,-3.778453073500538939e-01,1.292299563223949788e-01,1.530105625300245686e-01,3.803314190143308737e-01,-1.799080577926226998e-01,-2.205730638258228404e-01,2.051259463883923495e-01
4.000582367095037450e-01,-2.595430622227107853e-01,3.887030174853868536e-02,1.530790363769581608e-01,-2.412482173542057073e-01,-3.740651965898311171e-01,4.967127481345159357e-01,4.004739615766586547e-01,-4.373164906082288583e-01,-3.626275589402890298e-01,1.661891045655608523e-02,-1.289980987526175363e-02,1.225523270440929263e-01,-3.416533147191059827e-01,-3.971613866689714389e-01,-3.859001561553342396e-01,-3.106145467845506936e-01,-2.800133376497832005e-01,4.409288699959041935e-01,-3.052065645590066878e-01,-2.739636495759686929e-01
-7.046174391766947542e-02,1.630456689390111513e-01,2.858125645903933365e-01,3.831203743302882825e-01,-1.801021878726677405e-01,-3.018408644383406905e-02,-3.829537848901273800e-02,-2.942294644929447922e-01,-4.474964517581008216e-01,2.978551627276941893e-01,-1.921104016011206811e-02,4.465731999721405665e-01,-3.360613963409805338e-01,-2.014476264939017991e-01,-3.160898660927520809e-01,-2.686594517945523619e-01,2.395848784478247506e-01,-3.387372097765078416e-01,-2.043276540685375620e-01,-1.668574819797231379e-01,3.509621145778265422e-02
2.722389159438203671e-02,-4.335125871673215503e-01,2.855985765701379853e-01,3.887847191915506095e-01,-4.005662665213767792e-01,2.273563927548890029e-01,-1.172526947637285953e-02,-1.844532971010431899e-02,2.215688989157612310e-01,-6.732352665343999121e-02,-3.489295660064519189e-01,2.491919949129677014e-01,2.829224737601211959e-01,3.076740963344177238e-01,4.174495258031359346e-01,-4.710756906418561013e-02,-2.933128678553091895e-01,6.119926298442970175e-02,2.792358573443995962e-01,2.413469803188234009e-01,2.622342452938286952e-02
-1.613906709899898817e-01,-1.531451165233693734e-01,-1.572089380478508894e-02,3.698164900616898176e-01,-2.710636192647121190e-01,3.423512666990634057e-01,-4.887197347384381607e-01,1.848716760125987957e-01,6.504490071773589600e-03,-3.676987363561857736e-01,-1.265685421628625906e-01,4.496257267080644993e-01,-4.063570637145589304e-01,-2.444878926832995125e-01,1.693944884866334377e-01,-1.744716606030874140e-01,-3.506865557007440848e-01,3.183983165003574367e-01,-2.189551922057985656e-01,6.026422572143299433e-02,2.360110754835318680e-01
