-3.257557642463168590e-01,3.898078677596078512e-01,-1.453232746614637472e-01,2.293507348388911515e-01,4.108803108277034322e-02,-2.911194178301389490e-01,1.498310877447480427e-01,3.481938396598371344e-01,3.214905521547206102e-01,-4.697054316487030978e-01,-2.437919546616130334e-02,-3.300968032912941497e-01,-3.706266311754232712e-01,1.908411386357016792e-01,3.638565843079723527e-01,4.895751548002002518e-01,4.368552982661667583e-01,-2.152792718876430089e-01
-4.430281297229201054e-01,-5.864399835881806133e-02,2.154106048665242225e-03,-2.793439498108957197e-01,-1.580205046507187072e-01,-2.913711545269033198e-01,-3.323654500565311753e-01,-3.429312852283175062e-01,-2.373696725620149384e-01,-2.317790241641534965e-01,3.014138642609016927e-02,-1.501600190343041485e-01,-1.949814504951044580e-01,3.000833755362563027e-01,2.308059148597696730e-01,-2.152402193162189503e-01,1.451799612162539988e-03,2.968852412300329036e-01
4.511888385971218884e-01,-2.668769843656607771e-03,-2.100627354223633669e-01,1.317060751847539124e-01,2.961645278359241740e-01,-1.512268270950764548e-01,2.034616493214335409e-01,3.262652018918372199e-01,4.247813148413657758e-01,2.934364801820165680e-01,-2.264663078662075280e-01,1.077181752646909491e-01,2.624606579875182200e-01,1.648895328697654872e-01,-6.768255837738705594e-02,5.844460884107153392e-02,-4.235147573042793434e-01,3.260956050121253669e-01
1.754423631562440633e-01,2.051585962858801238e-01,2.330515992955792814e-01,3.621726819000115616e-01,1.701360453383899407e-01,-2.888817697687748876e-01,-4.264560845919975196e-01,3.435644402514401730e-01,9.185711717205326254e-02,-2.407430963132637380e-01,-3.493810380146468719e-01,-3.028502392993315251e-01,3.761618197919020662e-02,1.863808019025064988e-01,1.872095654821265276e-01,2.682214842872036598e-01,4.011135299784759911e-01,-3.625130707206872249e-02
-6.577013443529465542e-02,-2.873864770139133301e-02,1.348521782178290773e-01,8.409881750156943114e-02,3.330826487075222442e-01,-1.939179737329646269e-01,1.055318044847575049e-01,-3.041380222803519856e-02,-3.988011467024686896e-01,8.810551936902644024e-04,-4.427065113717106870e-01,-2.742552612986216554e-01,-2.718656666871078764e-01,2.360137067641135122e-01,-3.596639362374816073e-01,-4.435820468728569055e-01,1.392665544182705162e-01,-2.003664691900861050e-01
3.117798144731628307e-01,-4.633978965089374791e-01,-8.513224864838703221e-02,-4.279313135366366039e-01,-1.509128991361439187e-01,-3.504081680818902367e-01,-3.720229503392551429e-01,2.265146006877044593e-01,7.138454093356676189e-02,1.917912172805932569e-01,-2.460082299539273765e-01,2.142092796782432695e-01,3.412776365903280040e-01,3.571545371914326417e-01,-1.014293240423444903e-01,4.095772552660792432e-01,1.734242752854375513e-01,5.290172278070871814e-02
-8.344388274170055908e-02,2.446341890265687768e-01,-4.094893185269156688e-01,-4.549653200034065592e-01,-2.157908615503377828e-02,1.144719159986932328e-01,1.525490465351590497e-01,-3.954129273708269499e-01,-1.499008441395330571e-01,2.778346091505681792e-01,-1.115927778439241430e-02,4.073409863399773956e-01,1.201504338273477607e-01,-2.919818887972603916e-01,-1.354430584784279967e-01,-3.134045601725159447e-01,6.054042485754564801e-02,-2.539052969717259245e-01
-4.752219884444737752e-01,2.384545712977045318e-01,-3.769911131517901248e-01,-2.067808858988618992e-01,3.971710334499917172e-01,3.453098224674506361e-02,4.470625244098953011e-01,2.964424611581174818e-02,-3.681797272667467480e-01,-2.443577931533684744e-01,-1.701199112457963541e-02,1.711477247828757930e-01,-1.249718463007260388e-01,-5.047329342596306168e-01,-2.726175398340858202e-01,1.274992422266007230e-01,3.846167987345863182e-01,3.868315104612489730e-01
-1.595178329756541391e-01,2.049319064389463207e-01,3.030010107156234644e-01,4.432399922426653593e-01,-4.233846471779015297e-01,1.033476326326020073e-01,3.552289834185596296e-01,3.473047007081636606e-01,9.975727964575185902e-02,2.186700493954679431e-03,-3.897483565714618403e-01,-1.019988545822853032e-01,1.926563969971006873e-01,4.098838787582033127e-01,3.771842115628344372e-01,1.835362762779605417e-01,-1.180721519779114092e-03,-1.750415588333708306e-01
4.578233032066698072e-01,-3.203775217082465154e-01,-2.752419687861577535e-01,-9.819074936926278085e-02,3.600923206190260739e-01,-4.247042628899107553e-01,-1.664170116629709040e-01,-2.870809997219694321e-01,2.399957661525371211e-01,1.197384647376877331e-01,-4.608220825216648997e-01,3.032865235764594658e-01,1.109153501824974575e-01,-2.691036109843335522e-01,-2.785238922315499965e-01,-2.514154760296448757e-02,-2.020041945693556995e-01,-2.048390305096268738e-01
-5.063175658712203431e-01,-9.861203988879213567e-02,-1.232191037619850965e-01,6.831485188678544131e-03,-3.071749195462094018e-01,2.240724605853473550e-01,-3.743236660414302475e-01,-8.126108155533029107e-03,-1.574956479706399737e-01,-3.871354478019322087e-01,4.816659275603847323e-01,-2.060294725389663628e-01,-7.380779351464818172e-02,2.619521877000186016e-01,2.757717728197406903e-01,-3.721514885375412085e-01,2.127454691976603529e-01,5.659716305480770593e-02
-4.168609015894393921e-01,-1.166667681808473273e-01,1.485334313936369777e-01,1.183197885526403315e-01,3.533487743516307011e-01,-1.920782633363161181e-03,-5.888145109868663657e-02,-9.288826295979123182e-02,2.296799395958955270e-01,-3.228365180065104756e-01,-1.550324568962948291e-01,4.551027877316881631e-01,-2.769898537461381038e-01,2.400257508663142803e-01,-5.649781763121161093e-01,-3.942942055651763589e-01,2.566853300741230859e-01,2.859936184205407184e-01
8.433538253497385728e-02,-9.731231074864103714e-02,-4.304147800359145459e-01,-4.255992136370826406e-01,5.073655745784571014e-01,-2.859366462841897993e-01,-2.384025751601605847e-01,-4.102097905796869282e-01,-4.113309533616450464e-01,-4.104141535717803491e-01,3.063882304499486176e-01,4.433769968488702751e-01,1.153752916480726698e-01,-2.824829584750388478e-01,-4.173744133500134068e-01,1.170913113831299895e-01,4.876805660060520298e-01,2.124669567268834824e-01
2.935271437829448105e-01,-4.649661739804679672e-01,-4.619089213756227830e-01,-4.663800886067842599e-01,4.428029083815858691e-01,-3.291854633174217670e-01,1.517279471737690288e-01,2.429740482582175842e-01,-9.042459246508924298e-02,-2.231217327962292385e-01,6.890937143088858574e-02,2.501912087102279303e-01,-2.944290283310229892e-02,-1.546780168328307226e-01,2.151825520427761984e-01,-2.548245873553479646e-01,2.023386145327140673e-01,-2.203159380504769727e-01
-3.562214862853788633e-01,8.736606098834273637e-02,2.931961351538563132e-02,4.626726809398163942e-01,-2.006021552576486011e-01,4.404662000781757458e-02,3.056970529728579855e-01,-4.182670817677107133e-01,-1.852389795388582339e-01,3.429164177815018366e-01,3.809162760605622200e-01,-1.390221139984735288e-01,-5.970973248293048180e-02,2.475744984499280432e-01,5.312077830140763401e-01,-1.551303324230596525e-01,4.321083166034551670e-01,-5.165444867498963921e-01
-2.732726053768681496e-01,-4.801027834779359599e-02,-9.989022911559559958e-02,4.750936841298822322e-01,2.329985141128234905e-01,-3.895369364217947106e-01,2.450268332165315976e-02,-3.373011704519009446e-01,-1.425323021844150106e-01,-2.433874298684363113e-02,6.235626024322737937e-02,-3.081223542037206942e-01,3.229787828701117802e-01,-6.187945546270123831e-02,3.659677064890299869e-01,-3.760673244525031267e-01,2.590738453894830262e-01,-1.167402646220130902e-01
-6.627652122805329643e-03,5.258938979284351056e-01,1.409317426723097344e-01,4.817500255082708960e-01,2.725240016479635874e-01,-2.778831261134816488e-01,4.676827457477179817e-02,-1.200110636743476622e-01,3.922953157112501477e-01,-4.389203224442569939e-01,3.660052468847141971e-01,2.799264530844486898e-01,-1.095074780907889650e-01,-2.653400520850432986e-01,5.093690072707567351e-01,-9.260160188018037863e-02,4.793754618916239996e-01,2.707532938794963151e-01
-3.233131347361754560e-01,1.583593837508066871e-01,3.071204533382283497e-01,-2.252465185610271481e-01,1.052669298830095392e-02,-2.796389687675943092e-01,2.530016749961943034e-01,-4.422940503488967945e-01,-2.993793451390174831e-01,-1.245244676892045266e-01,-1.114206357758579756e-02,-1.826469891035498727e-01,-4.683107971025188970e-02,-2.935782074006614284e-01,2.502837754896410916e-01,3.053761249183269966e-01,-3.082758564823049330e-01,2.136770120676853013e-01
